TUR,土耳其,Turkey,中高等收入国家,
TKM,土库曼斯坦,Turkmenistan,中高等收入国家,前苏联
UGA,乌干达,Uganda,低收入国家,
UKR,乌克兰,Ukraine,中低等收入国家,前苏联
ARE,阿联酋,United Arab Emirates,高收入国家,
GBR,英国,United Kingdom,高收入国家,
USA,美国,United States,高收入国家,
URY,乌拉圭,Uruguay,高收入国家,
UZB,乌兹别克斯坦,Uzbekistan,中低等收入国家,前苏联
VEN,委内瑞拉,Venezuela,中低等收入国家,
VNM,越南,Vietnam,中低等收入国家,
YEM,也门,Yemen,低收入国家,
ZMB,赞比亚,Zambia,中低等收入国家,
ZWE,津巴布韦,Zimbabwe,中低等收入国家,
